date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-01-01,-0.1,-5.5,5.3,0,0,189,3.2,9.4,1035,443
2020-01-02,-1.8,-5.9,2.3,0,0,155,3.6,10.4,1032,339
2020-01-03,3.7,-1.9,8.5,1.4,0,152,8.3,38.2,1027.3,41
2020-01-04,4.5,2.4,6.9,0.1,0,259,15.8,47.5,1032.8,122
2020-01-05,3.1,-2,5,0.1,0,158,4.7,18.4,1037.3,3
2020-01-06,-0.4,-4.2,4.8,0.1,0,137,3.6,11.2,1031.1,450
2020-01-07,2.8,-3.1,7.2,0.8,0,190,5.4,24.1,1031,34
2020-01-08,2.7,-2.8,8.2,0,0,111,4.3,14.8,1030.6,0
2020-01-09,9.6,5.4,14.4,0.3,0,139,6.5,27,1021.7,251
2020-01-10,8.2,4.8,11.2,1.7,0,208,12.6,47.5,1023,159
2020-01-11,2.9,-2.4,6.2,0,0,205,4.7,14.8,1034.3,48
2020-01-12,-0.1,-4.4,3.4,0,0,172,4.3,20.9,1030.6,119
2020-01-13,3.4,-0.2,6.8,0.1,0,122,4,16.6,1024,30
2020-01-14,5.7,-1,10.8,0,0,180,6.8,20.5,1018.3,184
2020-01-15,7.1,0.1,13,0,0,163,7.2,35.3,1021.6,476
2020-01-16,7.4,0.3,12.9,0,0,84,4.7,16.6,1028.5,320
2020-01-17,3.8,-2.3,9.3,0.4,0,165,4.3,20.5,1023.1,205
2020-01-18,4.1,1.4,6.5,0.1,0,234,8.6,33.5,1028.5,195
2020-01-19,1.7,-1.6,2.9,0.3,0,282,8.3,25.9,1037.6,21
2020-01-20,0.7,-3.1,5.4,0,0,110,9,32,1046.1,383
2020-01-21,-1.7,-5,2.6,0,0,103,4.7,18,1042.8,390
2020-01-22,-3.8,-7.9,0.9,0,0,202,5.4,25.2,1038,330
2020-01-23,-2.5,-4.8,1.1,0,0,149,5,22.3,1033.2,74
2020-01-24,-0.4,-6,5.7,0,0,166,4.7,13,1026.7,465
2020-01-25,0.2,-3.5,5.9,0,0,184,3.6,14.8,1024.1,133
2020-01-26,1.1,-3.7,8.4,0,0,142,3.6,14,1021.3,223
2020-01-27,5.4,-0.5,10.6,0.5,0,162,8.3,35.6,1014.5,170
2020-01-28,4.4,0.7,7.1,6.5,0,218,20.5,87.8,1004.3,101
2020-01-29,2.9,1,5.6,0.5,0,232,17.3,52.9,1013.4,46
2020-01-30,6.3,1.6,9.5,1.1,0,198,9,28.4,1016,323
2020-01-31,11.7,9.2,14.6,0,0,226,13.3,46.8,1014.7,106
2020-02-01,11,8.8,14.3,4.7,0,205,14,57.2,1012.2,114
2020-02-02,10.4,7.2,13.3,15.1,0,212,14.8,53.6,1015,0
2020-02-03,8.2,6.7,14,10.5,0,224,11.5,53.6,1017.1,0
2020-02-04,4.5,0.4,13.9,3.1,0,252,26.6,105.1,1016.1,162
2020-02-05,2.5,-2.8,5.6,0,0,290,15.5,42.1,1034.2,325
2020-02-06,0,-4.4,6.3,0,0,155,4.3,13,1034.4,556
2020-02-07,0.2,-5.6,6.8,0,0,110,6.8,21.6,1029.8,564
2020-02-08,1.1,-4.9,8,0,0,158,4,11.2,1026.7,542
2020-02-09,7,-2.1,14.1,0.3,0,137,13,65.9,1018.5,414
2020-02-10,9.8,2,14.6,5.6,0,240,36,101.9,1005.4,273
2020-02-11,4.1,0.7,6.7,5.3,0,250,29.9,69.1,1012.7,184
2020-02-12,3.1,2,5.7,0.3,0,225,16.6,59.4,1020.8,195
2020-02-13,3.7,-2.5,8.8,5.5,0,174,11.9,51.8,1013,8
2020-02-14,5.7,0.6,8.9,1.5,0,239,13.7,47.5,1022.5,57
2020-02-15,5,-1.3,12.2,0,0,145,5,21.6,1025.2,516
2020-02-16,11.2,3.9,18.7,0,0,140,9.4,37.8,1017.1,217
2020-02-17,9.7,5.2,15.6,7.1,0,214,11.9,49.3,1019.6,0
2020-02-18,5.6,3.4,7.9,0,0,226,15.5,47.5,1028,315
2020-02-19,4.2,0.4,7,1.3,0,227,16.9,62.3,1024.2,247
2020-02-20,6.1,2.4,11.1,0.3,0,205,9.7,50,1022.6,216
2020-02-21,5.1,-0.5,8.7,0,0,232,15.1,71.6,1030,472
2020-02-22,7.8,-1,14.4,3,0,203,11.9,48.6,1028.9,444
2020-02-23,10.6,6.5,14.3,4.6,0,227,23,63,1023.3,35
2020-02-24,8.5,3.8,14.8,1.2,0,212,11.5,48.2,1020.4,224
2020-02-25,7.2,3.2,9.1,7.5,0,220,13.3,50,1006.2,7
2020-02-26,2.2,0.2,4.8,0.6,0,239,19.1,58,1005.1,182
2020-02-27,1.8,-0.1,4.6,7.1,0,209,20.2,90.7,1004.9,117
2020-02-28,3.5,0.2,7.2,1.1,0,221,15.8,59.4,1018.7,385
2020-02-29,8.9,3.5,15.5,1.1,0,169,11.9,70.2,1003.5,178
2020-03-01,8.4,4.2,12.4,0.1,0,203,17.3,75.2,1000.8,388
2020-03-02,5.2,0.5,9.3,4.4,0,149,9,37.8,994.8,145
2020-03-03,4,-0.1,6.9,0,0,239,15.5,51.8,1005.8,130
2020-03-04,3.4,-1.5,7.6,0,0,199,8.6,31,1014.5,36
2020-03-05,5.1,0.1,8.6,7.4,0,137,8.6,38.9,1000.1,0
2020-03-06,5.3,3.2,8.3,4.9,0,224,20.2,67.3,999.7,94
2020-03-07,4.1,-0.2,7.4,0,0,249,15.8,40,1020.1,288
2020-03-08,5.7,-1.7,11,1.2,0,171,6.8,26.6,1020.1,517
2020-03-09,6.1,3.6,10.1,0.1,0,231,11.9,35.6,1017,213
2020-03-10,6.6,3.4,10.5,8.7,0,199,17.3,48.2,1016.2,0
2020-03-11,12.5,10.3,16,0,0,212,19.1,58,1018,331
2020-03-12,11.2,6.9,16.4,3.2,0,227,16.2,53.6,1015.9,173
2020-03-13,6.2,0.4,10.7,0,0,241,17.6,49.3,1022,552
2020-03-14,3.3,-1.2,9.6,0,0,147,4.3,24.8,1023.9,240
2020-03-15,6.9,-1.2,15,0,0,195,5,29.5,1019.7,642
2020-03-16,9.7,0.1,19,0,0,210,6.5,25.2,1021.7,637
2020-03-17,11.1,5.7,16.7,0,,244,5.9,22.3,1030.3,156
2020-03-18,10.5,2.6,17.7,0,0,199,5,18.4,1029.1,489
2020-03-19,11.9,4.4,18.4,0,0,204,5.4,19.8,1024.6,632
2020-03-20,11.2,3.8,17.3,0,0,251,9,28.4,1021.1,643
2020-03-21,3.8,1.6,8.8,15.2,0,42,18.7,37.8,1023.4,0
2020-03-22,2.5,-0.9,6.9,0,0,76,25.6,52.9,1029,715
2020-03-23,0.8,-3.2,5.8,0,0,84,21.2,51.1,1033.8,724
2020-03-24,1.6,-4,7.3,0,0,68,16.2,49.3,1031.7,722
2020-03-25,2.4,-3.2,8.2,0,0,94,20.2,51.1,1024.7,719
2020-03-26,3,-2.9,8,0,0,52,17.6,38.9,1019.1,618
2020-03-27,7.2,-0.9,15.3,0,0,231,7.9,25.9,1016.4,704
2020-03-28,9.2,0.2,16.1,0,0,251,7.6,29.5,1017.9,696
2020-03-29,3.7,1,9.3,5.3,0,273,17.3,46.8,1022.9,1
2020-03-30,1.7,-3.5,6.1,0,0,45,16.9,37.8,1027.5,587
2020-03-31,1.5,-4.3,7.3,0,0,120,8.6,35.3,1027.8,389
2020-04-01,3.4,-4.3,10.8,0,0,132,5.8,22.3,1021.5,749
2020-04-02,5.2,-3.2,13,0,0,209,7.2,31,1014.3,747
2020-04-03,6.4,-1.2,11.9,0,0,258,9.7,31,1018.3,381
2020-04-04,7.2,-1.5,14.8,0,0,122,5.8,25.9,1024.4,744
2020-04-05,9.8,-0.5,17.9,0,0,107,10.1,34.6,1023.3,764
2020-04-06,12.1,1.2,21.1,0,0,145,5.8,20.5,1024,758
2020-04-07,13.2,3.1,22.7,0,0,126,7.2,33.5,1028.7,750
2020-04-08,13.4,4,21.5,0,0,194,5,14.8,1025.4,734
2020-04-09,13.6,4.5,22,0,0,202,5.4,24.1,1024.2,660
2020-04-10,13.7,3.6,22,0,0,197,6.5,22.3,1024,720
2020-04-11,14.3,4.9,21.6,0,0,227,6.1,22.3,1023.5,750
2020-04-12,13.1,5.7,22.3,2.6,0,182,6.8,50.8,1017.8,390
2020-04-13,10.3,3.4,19.2,0,0,270,13.3,50,1016.9,468
2020-04-14,4.3,-0.2,8.7,0,0,249,9,31,1025.8,612
2020-04-15,8.6,-1.1,18.3,0,0,85,6.1,21.6,1024.6,732
2020-04-16,12.6,1.7,21.7,0,0,154,5.8,22.3,1018.9,729
2020-04-17,15.7,6.5,22.9,0,0,185,6.1,23.4,1015.8,503
2020-04-18,15.5,8.5,23.2,0,0,168,7.6,35.3,1015.6,404
2020-04-19,14.5,7.3,20.5,0,0,165,12.6,40.7,1015.5,599
2020-04-20,13.3,7.7,18.4,0,0,69,22.3,51.8,1014.2,702
2020-04-21,14,6.9,20.8,0,0,73,23,53.6,1013.3,776
2020-04-22,14.5,7.4,21.6,0,0,76,18.4,45,1016.3,821
2020-04-23,13.7,3.5,21.1,0,0,123,6.1,26.6,1018.8,822
2020-04-24,14.3,4.5,22.4,0,0,195,12.2,46.8,1013.4,749
2020-04-25,13.2,6.3,18.8,0,0,282,11.2,29.2,1011.2,814
2020-04-26,12.9,2.5,20.2,0.1,0,216,5.8,28.4,1010.5,733
2020-04-27,15.6,9.6,22.8,0.6,0,240,7.9,37.1,1009.3,518
2020-04-28,13.3,9,18.1,5.8,0,191,9,43.9,1007.5,84
2020-04-29,12.5,7.4,16.7,5,0,221,10.8,38.9,1009.8,238
2020-04-30,11.8,8.2,15.6,0.8,0,177,11.5,41.4,1007.6,43
2020-05-01,10.4,5.9,15.7,1.3,,199,11.5,48.2,1006.9,302
2020-05-02,9.1,3.4,13.7,0,,237,15.8,69.1,1012.6,414
2020-05-03,11,2.5,17,0,,214,5.8,18.4,1019.1,599
2020-05-04,11.9,6.4,18.9,3.8,,230,9.4,45,1017.7,266
2020-05-05,11,5.9,16,0,,131,9.4,24.1,1018.7,441
2020-05-06,9.9,3.5,15.9,0,,144,9,29.5,1024,787
2020-05-07,12.8,2,21.7,0,,148,4.3,20.5,1023.7,849
2020-05-08,17.4,7.3,24.2,0,,199,6.5,31.3,1017.3,670
2020-05-09,17.3,10.2,23.1,1,,260,8.6,30.2,1012.2,423
2020-05-10,17.8,12.3,24,1.4,,158,6.5,25.2,1006.1,382
2020-05-11,8.9,2.5,15.4,24.7,,318,18,55.1,1005.5,0
2020-05-12,6.8,0.3,12.4,0,,181,7.6,25.9,1017.7,744
2020-05-13,7.8,4.1,11.9,11.9,,97,7.2,24.1,1012.3,30
2020-05-14,9.6,6.5,12.5,0,,111,9,33.5,1014.9,0
2020-05-15,11.4,5.5,16.5,0,,150,10.1,31.3,1017.8,243
2020-05-16,12,3.5,19.2,0,,219,5.8,25.2,1021.8,852
2020-05-17,13.6,4.8,19.6,0,,237,6.8,27,1023,885
2020-05-18,14.9,5.5,22.3,0,,195,6.1,25.9,1023.8,890
2020-05-19,17.1,8.5,23.6,0,,241,7.9,33.5,1021,790
2020-05-20,16.8,9.3,22.6,0,,130,6.1,32.8,1020.9,502
2020-05-21,17.6,9.1,24.3,0,,217,5.4,25.9,1021.7,847
2020-05-22,19.9,10,26,0,,168,5.4,21.6,1021.5,288
2020-05-23,13.2,6.8,19,8,,265,11.9,48.6,1026,26
2020-05-24,13.2,7.9,18.2,0,,236,15.1,46.8,1031.5,696
2020-05-25,14.5,10.5,18.8,0,,281,14,36.4,1032.7,348
2020-05-26,13.9,6.3,19.4,0,,86,7.9,41.4,1033.9,690
2020-05-27,15.3,5.8,22,0,,190,7.2,27.7,1032.4,871
2020-05-28,14.9,8.3,20.5,0,,192,11.5,36.4,1028.7,604
2020-05-29,13.7,6.4,20.2,0,,90,10.8,49.3,1025.6,646
2020-05-30,14,7.1,19,0,,93,12.6,34.6,1021.5,403
2020-05-31,14.7,7.9,20.4,0,,94,10.4,34.6,1020.5,820
2020-06-01,17.9,8.2,24.9,0,,82,10.4,37.1,1019.6,919
2020-06-02,19,8.9,26.5,0,,142,5.8,27.7,1015.9,878
2020-06-03,18.1,10.3,25.3,2.3,,153,6.5,43.9,1005.9,544
2020-06-04,15.5,10.8,21.1,2.1,,205,9.7,39.6,997.9,79
2020-06-05,12.4,10.5,15.5,12,,227,13.3,56.2,1001.3,58
2020-06-06,11.7,9.7,14.3,10.4,,218,6.1,25.9,1006,13
2020-06-07,12.7,9.9,15.3,0,,199,5.4,19.8,1010.3,7
2020-06-08,13.7,9.5,18.7,1.9,,101,7.6,27.7,1013.6,182
2020-06-09,12.7,11,15.3,4.1,,243,9.4,27.7,1015,0
2020-06-10,12.7,11.6,14.5,4.2,,315,10.1,22.7,1013.7,0
2020-06-11,13.3,9.7,17.7,0.6,,192,6.1,18.4,1010.6,176
2020-06-12,18.4,8.1,26.4,0,,142,9.4,46.8,1006.8,822
2020-06-13,19.3,12.6,23.8,1.1,,279,12.6,38.9,1010.8,494
2020-06-14,15,13.6,17.5,11.6,,217,7.9,26.6,1016,0
2020-06-15,15.5,13.3,18.7,3.9,,202,9,33.5,1018.5,0
2020-06-16,15.7,13.5,18.8,4.6,,159,4,19.8,1016.7,121
2020-06-17,15.9,11.9,22,17.6,,167,7.2,37.8,1012.3,105
2020-06-18,17.2,9.6,22.5,0,,237,6.8,33.5,1014.1,619
2020-06-19,16,13.1,20.1,0.1,,180,6.5,37.1,1018.2,220
2020-06-20,16.1,11.1,21.4,10.5,,148,6.1,37.8,1021.4,337
2020-06-21,17.8,9,24.1,0,,210,5,22.3,1021.6,680
2020-06-22,20.1,15.3,24.3,0,,269,10.4,31.3,1023.9,657
2020-06-23,20.3,12.1,25.7,0,,182,7.2,27.7,1024,895
2020-06-24,20.4,12.5,26.2,0,,118,8.6,29.2,1021.4,926
2020-06-25,19.7,13.2,25.5,0,,105,7.9,29.2,1018.4,876
2020-06-26,19.7,13.3,28.5,24.7,,115,5,48.6,1014.2,582
2020-06-27,21.4,14.4,28,2.3,,150,7.2,42.1,1013.8,683
2020-06-28,19.4,14.7,26.2,3,,204,11.2,42.5,1016.2,297
2020-06-29,17.8,13.5,23,0.1,,194,9.7,37.1,1015.2,353
